

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jan 19 13:07:45 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
   746  061E  0833               	movf	??_main,w
   747  061F  00F4               	movwf	Lcd_Set_Cursor@b
   748  0620  3001               	movlw	1
   749  0621  120A  118A  23E3  120A  118A  	fcall	_Lcd_Set_Cursor
   750  0626                     l1642:
   751  0626  3044               	movlw	(low (main@b| 0))& (0+255)
   752  0627  120A  118A  2264  120A  118A  	fcall	_Lcd_Write_String
   753  062C                     l1644:
   754  062C  3003               	movlw	3
   755  062D  1283               	bcf	3,5	;RP0=0, select bank0
   756  062E  1303               	bcf	3,6	;RP1=0, select bank0
   757  062F  00B3               	movwf	??_main
   758  0630  0833               	movf	??_main,w
   759  0631  00F4               	movwf	Lcd_Set_Cursor@b
   760  0632  3002               	movlw	2
   761  0633  120A  118A  23E3  120A  118A  	fcall	_Lcd_Set_Cursor
   762  0638                     l1646:
   763  0638  303A               	movlw	(low (main@a| 0))& (0+255)
   764  0639  120A  118A  2264  120A  118A  	fcall	_Lcd_Write_String
   765  063E                     l1648:
   766  063E  3017               	movlw	23
   767  063F  1283               	bcf	3,5	;RP0=0, select bank0
   768  0640  1303               	bcf	3,6	;RP1=0, select bank0
   769  0641  0651               	xorwf	main@dt+3,w
   770  0642  1D03               	btfss	3,2
   771  0643  2E45               	goto	u1251
   772  0644  2E46               	goto	u1250
   773  0645                     u1251:
   774  0645  2E52               	goto	l131
   775  0646                     u1250:
   776  0646                     l1650:
   777  0646  3034               	movlw	52
   778  0647  0652               	xorwf	main@dt+4,w
   779  0648  1D03               	btfss	3,2
   780  0649  2E4B               	goto	u1261
   781  064A  2E4C               	goto	u1260
   782  064B                     u1261:
   783  064B  2E52               	goto	l131
   784  064C                     u1260:
   785  064C                     l1652:
   786  064C  0853               	movf	main@dt+5,w
   787  064D  1D03               	btfss	3,2
   788  064E  2E50               	goto	u1271
   789  064F  2E51               	goto	u1270
   790  0650                     u1271:
   791  0650  2E52               	goto	l131
   792  0651                     u1270:
   793  0651                     l1654:
   794  0651  1488               	bsf	8,1	;volatile
   795  0652                     l131:
   796  0652  1B86               	btfsc	6,7	;volatile
   797  0653  2E55               	goto	u1281
   798  0654  2E56               	goto	u1280
   799  0655                     u1281:
   800  0655  2E67               	goto	l1662
   801  0656                     u1280:
   802  0656                     l1656:
   803  0656  3062               	movlw	98
   804  0657  1283               	bcf	3,5	;RP0=0, select bank0
   805  0658  1303               	bcf	3,6	;RP1=0, select bank0
   806  0659  00B4               	movwf	??_main+1
   807  065A  3065               	movlw	101
   808  065B  00B3               	movwf	??_main
   809  065C                     u1307:
   810  065C  0BB3               	decfsz	??_main,f
   811  065D  2E5C               	goto	u1307
   812  065E  0BB4               	decfsz	??_main+1,f
   813  065F  2E5C               	goto	u1307
   814  0660                     l1658:
   815  0660  1283               	bcf	3,5	;RP0=0, select bank0
   816  0661  1303               	bcf	3,6	;RP1=0, select bank0
   817  0662  1B86               	btfsc	6,7	;volatile
   818  0663  2E65               	goto	u1291
   819  0664  2E66               	goto	u1290
   820  0665                     u1291:
   821  0665  2E67               	goto	l1662
   822  0666                     u1290:
   823  0666                     l1660:
   824  0666  1488               	bsf	8,1	;volatile
   825  0667                     l1662:
   826  0667  3021               	movlw	33
   827  0668  1283               	bcf	3,5	;RP0=0, select bank0
   828  0669  1303               	bcf	3,6	;RP1=0, select bank0
   829  066A  00B4               	movwf	??_main+1
   830  066B  3075               	movlw	117
   831  066C  00B3               	movwf	??_main
   832  066D                     u1317:
   833  066D  0BB3               	decfsz	??_main,f
   834  066E  2E6D               	goto	u1317
   835  066F  0BB4               	decfsz	??_main+1,f
   836  0670  2E6D               	goto	u1317
   837  0671  2E72               	nop2
   838  0672  2DD2               	goto	l1634
   839  0673  120A  118A  2800   	ljmp	start
   840  0676                     __end_of_main:
   841                           
   842                           	psect	text1
   843  0676                     __ptext1:	
   844 ;; *************** function _sprintf *****************
   845 ;; Defined at:
   846 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;  sp              1    wreg     PTR unsigned char 
   849 ;;		 -> main@b(10), main@a(10), 
   850 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   851 ;;		 -> STR_2(13), STR_1(13), 
   852 ;; Auto vars:     Size  Location     Type
   853 ;;  sp              1   17[BANK0 ] PTR unsigned char 
   854 ;;		 -> main@b(10), main@a(10), 
   855 ;;  tmpval          4    0        struct .
   856 ;;  width           2   15[BANK0 ] int 
   857 ;;  val             2   13[BANK0 ] unsigned int 
   858 ;;  cp              2    0        PTR const unsigned char 
   859 ;;  len             2    0        unsigned int 
   860 ;;  c               1   18[BANK0 ] unsigned char 
   861 ;;  flag            1   12[BANK0 ] unsigned char 
   862 ;;  prec            1   11[BANK0 ] char 
   863 ;;  ap              1   10[BANK0 ] PTR void [1]
   864 ;;		 -> ?_sprintf(2), 
   865 ;; Return value:  Size  Location     Type
   866 ;;                  2    0[BANK0 ] int 
   867 ;; Registers used:
   868 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       7       0       0       0
   875 ;;      Locals:         0       9       0       0       0
   876 ;;      Temps:          0       3       0       0       0
   877 ;;      Totals:         0      19       0       0       0
   878 ;;Total ram usage:       19 bytes
   879 ;; Hardware stack levels used: 1
   880 ;; Hardware stack levels required when called: 1
   881 ;; This function calls:
   882 ;;		___lwdiv
   883 ;;		___lwmod
   884 ;;		___wmul
   885 ;;		_isdigit
   886 ;; This function is called by:
   887 ;;		_main
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891  0676                     _sprintf:	
   892                           ;psect for function _sprintf
   893                           
   894                           
   895                           ;incstack = 0
   896                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   897                           ;sprintf@sp stored from wreg
   898  0676  1283               	bcf	3,5	;RP0=0, select bank0
   899  0677  1303               	bcf	3,6	;RP1=0, select bank0
   900  0678  00B1               	movwf	sprintf@sp
   901  0679                     l1502:
   902                           
   903                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
   904  0679  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   905  067A  00A7               	movwf	??_sprintf
   906  067B  0827               	movf	??_sprintf,w
   907  067C  00AA               	movwf	sprintf@ap
   908                           
   909                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   910  067D  2FE5               	goto	l1584
   911  067E                     l1504:
   912                           
   913                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   914  067E  3025               	movlw	37
   915  067F  0632               	xorwf	sprintf@c,w
   916  0680  1903               	btfsc	3,2
   917  0681  2E83               	goto	u1101
   918  0682  2E84               	goto	u1100
   919  0683                     u1101:
   920  0683  2E90               	goto	l1510
   921  0684                     u1100:
   922  0684                     l1506:
   923                           
   924                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   925  0684  0832               	movf	sprintf@c,w
   926  0685  00A7               	movwf	??_sprintf
   927  0686  0831               	movf	sprintf@sp,w
   928  0687  0084               	movwf	4
   929  0688  0827               	movf	??_sprintf,w
   930  0689  1383               	bcf	3,7	;select IRP bank0
   931  068A  0080               	movwf	0
   932  068B                     l1508:
   933  068B  3001               	movlw	1
   934  068C  00A7               	movwf	??_sprintf
   935  068D  0827               	movf	??_sprintf,w
   936  068E  07B1               	addwf	sprintf@sp,f
   937                           
   938                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 559:    continue;
   939  068F  2FE5               	goto	l1584
   940  0690                     l1510:
   941                           
   942                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 563:   width = 0;
   943  0690  01AF               	clrf	sprintf@width
   944  0691  01B0               	clrf	sprintf@width+1
   945                           
   946                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   947  0692  01AC               	clrf	sprintf@flag
   948  0693                     l1512:
   949                           
   950                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
   951  0693  0820               	movf	sprintf@f,w
   952  0694  0084               	movwf	4
   953  0695  120A  118A  2003  120A  118A  	fcall	stringdir
   954  069A  120A  118A  220B  120A  118A  	fcall	_isdigit
   955  069F  1C03               	btfss	3,0
   956  06A0  2EA2               	goto	u1111
   957  06A1  2EA3               	goto	u1110
   958  06A2                     u1111:
   959  06A2  2EE3               	goto	l1526
   960  06A3                     u1110:
   961  06A3                     l1514:
   962                           
   963                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 615:    width = 0
